policy,reference,run_id,repeat,fold,budget,jaccard,first_path_divergence_budget
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f02,149,2,32,0.7777777777777778,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f02,149,2,40,0.6,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f02,149,2,80,0.9512195121951219,10.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r149_f02,149,2,24,0.02127659574468085,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r149_f02,149,2,32,0.06666666666666667,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r149_f02,149,2,40,0.17647058823529413,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r149_f02,149,2,80,0.7021276595744681,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r149_f03,149,3,24,0.4117647058823529,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r149_f03,149,3,32,0.45454545454545453,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r149_f03,149,3,40,0.5686274509803921,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r149_f03,149,3,80,0.8390804597701149,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r149_f03,149,3,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r149_f03,149,3,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r149_f03,149,3,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r149_f03,149,3,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f03,149,3,24,0.45454545454545453,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f03,149,3,32,0.7297297297297297,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f03,149,3,40,0.7777777777777778,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f03,149,3,80,0.9047619047619048,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f03,149,3,24,0.6,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f03,149,3,32,0.4883720930232558,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f03,149,3,40,0.5686274509803921,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f03,149,3,80,1.0,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r149_f03,149,3,24,0.37142857142857144,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r149_f03,149,3,32,0.45454545454545453,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r149_f03,149,3,40,0.5384615384615384,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r149_f03,149,3,80,0.8823529411764706,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r149_f04,149,4,24,0.37142857142857144,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r149_f04,149,4,32,0.3617021276595745,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r149_f04,149,4,40,0.42857142857142855,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r149_f04,149,4,80,0.8823529411764706,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r149_f04,149,4,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r149_f04,149,4,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r149_f04,149,4,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r149_f04,149,4,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f04,149,4,24,0.11627906976744186,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f04,149,4,32,0.28,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f04,149,4,40,0.40350877192982454,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f04,149,4,80,0.797752808988764,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f04,149,4,24,0.4117647058823529,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f04,149,4,32,0.5238095238095238,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f04,149,4,40,0.5384615384615384,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f04,149,4,80,0.9047619047619048,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r149_f04,149,4,24,0.2,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r149_f04,149,4,32,0.28,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r149_f04,149,4,40,0.3793103448275862,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r149_f04,149,4,80,0.797752808988764,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r149_f05,149,5,24,0.37142857142857144,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r149_f05,149,5,32,0.391304347826087,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r149_f05,149,5,40,0.5094339622641509,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r149_f05,149,5,80,0.9047619047619048,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r149_f05,149,5,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r149_f05,149,5,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r149_f05,149,5,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r149_f05,149,5,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f05,149,5,24,0.2972972972972973,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f05,149,5,32,0.5238095238095238,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f05,149,5,40,0.5094339622641509,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f05,149,5,80,0.8181818181818182,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f05,149,5,24,0.37142857142857144,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f05,149,5,32,0.5238095238095238,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f05,149,5,40,0.5384615384615384,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r149_f05,149,5,80,0.9512195121951219,10.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r149_f05,149,5,24,0.17073170731707318,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r149_f05,149,5,32,0.30612244897959184,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r149_f05,149,5,40,0.3793103448275862,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r149_f05,149,5,80,0.8181818181818182,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r150_f01,150,1,24,0.3333333333333333,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r150_f01,150,1,32,0.5238095238095238,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r150_f01,150,1,40,0.6,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r150_f01,150,1,80,0.8604651162790697,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r150_f01,150,1,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r150_f01,150,1,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r150_f01,150,1,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r150_f01,150,1,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f01,150,1,24,0.45454545454545453,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f01,150,1,32,0.6,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f01,150,1,40,0.6666666666666666,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f01,150,1,80,0.8390804597701149,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f01,150,1,24,0.4117647058823529,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f01,150,1,32,0.5609756097560976,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f01,150,1,40,0.7391304347826086,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f01,150,1,80,0.9753086419753086,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r150_f01,150,1,24,0.2972972972972973,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r150_f01,150,1,32,0.5238095238095238,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r150_f01,150,1,40,0.6326530612244898,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r150_f01,150,1,80,0.8390804597701149,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r150_f02,150,2,24,0.5483870967741935,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r150_f02,150,2,32,0.5609756097560976,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r150_f02,150,2,40,0.7021276595744681,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r150_f02,150,2,80,0.8604651162790697,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r150_f02,150,2,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r150_f02,150,2,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r150_f02,150,2,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r150_f02,150,2,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f02,150,2,24,0.2,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f02,150,2,32,0.2549019607843137,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f02,150,2,40,0.40350877192982454,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f02,150,2,80,0.8390804597701149,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f02,150,2,24,0.92,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f02,150,2,32,0.9393939393939394,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f02,150,2,40,1.0,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f02,150,2,80,1.0,10.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r150_f02,150,2,24,0.14285714285714285,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r150_f02,150,2,32,0.2549019607843137,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r150_f02,150,2,40,0.3559322033898305,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r150_f02,150,2,80,0.7777777777777778,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r150_f03,150,3,24,0.45454545454545453,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r150_f03,150,3,32,0.45454545454545453,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r150_f03,150,3,40,0.6326530612244898,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r150_f03,150,3,80,0.8823529411764706,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r150_f03,150,3,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r150_f03,150,3,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r150_f03,150,3,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r150_f03,150,3,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f03,150,3,24,0.2,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f03,150,3,32,0.3617021276595745,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f03,150,3,40,0.45454545454545453,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f03,150,3,80,0.8823529411764706,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f03,150,3,24,0.8461538461538461,14.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f03,150,3,32,0.9393939393939394,14.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f03,150,3,40,0.9512195121951219,14.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f03,150,3,80,1.0,14.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r150_f03,150,3,24,0.37142857142857144,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r150_f03,150,3,32,0.5609756097560976,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r150_f03,150,3,40,0.7021276595744681,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r150_f03,150,3,80,0.8823529411764706,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r150_f04,150,4,24,0.3333333333333333,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r150_f04,150,4,32,0.3617021276595745,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r150_f04,150,4,40,0.42857142857142855,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r150_f04,150,4,80,0.8604651162790697,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r150_f04,150,4,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r150_f04,150,4,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r150_f04,150,4,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r150_f04,150,4,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f04,150,4,24,0.2,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f04,150,4,32,0.3617021276595745,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f04,150,4,40,0.48148148148148145,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f04,150,4,80,0.8181818181818182,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f04,150,4,24,0.37142857142857144,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f04,150,4,32,0.4222222222222222,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f04,150,4,40,0.48148148148148145,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f04,150,4,80,0.9753086419753086,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r150_f04,150,4,24,0.2,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r150_f04,150,4,32,0.2549019607843137,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r150_f04,150,4,40,0.3333333333333333,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r150_f04,150,4,80,0.8390804597701149,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r150_f05,150,5,24,0.23076923076923078,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r150_f05,150,5,32,0.28,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r150_f05,150,5,40,0.3559322033898305,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r150_f05,150,5,80,0.8390804597701149,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r150_f05,150,5,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r150_f05,150,5,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r150_f05,150,5,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r150_f05,150,5,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f05,150,5,24,0.11627906976744186,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f05,150,5,32,0.2549019607843137,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f05,150,5,40,0.40350877192982454,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f05,150,5,80,0.7021276595744681,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f05,150,5,24,0.5,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f05,150,5,32,0.6,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f05,150,5,40,0.5686274509803921,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r150_f05,150,5,80,0.797752808988764,10.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r150_f05,150,5,24,0.14285714285714285,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r150_f05,150,5,32,0.23076923076923078,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r150_f05,150,5,40,0.2698412698412698,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r150_f05,150,5,80,0.5841584158415841,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r151_f01,151,1,24,0.4117647058823529,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r151_f01,151,1,32,0.4883720930232558,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r151_f01,151,1,40,0.6,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r151_f01,151,1,80,0.8390804597701149,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r151_f01,151,1,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r151_f01,151,1,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r151_f01,151,1,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r151_f01,151,1,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f01,151,1,24,0.5483870967741935,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f01,151,1,32,0.6842105263157895,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f01,151,1,40,0.7777777777777778,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f01,151,1,80,0.8823529411764706,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f01,151,1,24,0.92,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f01,151,1,32,0.8823529411764706,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f01,151,1,40,0.9512195121951219,10.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f01,151,1,80,1.0,10.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r151_f01,151,1,24,0.17073170731707318,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r151_f01,151,1,32,0.4222222222222222,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r151_f01,151,1,40,0.6,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r151_f01,151,1,80,0.8823529411764706,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r151_f02,151,2,24,0.5483870967741935,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r151_f02,151,2,32,0.6410256410256411,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r151_f02,151,2,40,0.7021276595744681,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r151_f02,151,2,80,0.8390804597701149,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r151_f02,151,2,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r151_f02,151,2,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r151_f02,151,2,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r151_f02,151,2,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f02,151,2,24,0.2631578947368421,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f02,151,2,32,0.391304347826087,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f02,151,2,40,0.45454545454545453,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f02,151,2,80,0.8823529411764706,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f02,151,2,24,0.5483870967741935,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f02,151,2,32,0.7777777777777778,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f02,151,2,40,0.9512195121951219,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f02,151,2,80,1.0,9.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r151_f02,151,2,24,0.14285714285714285,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r151_f02,151,2,32,0.4883720930232558,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r151_f02,151,2,40,0.7391304347826086,1.0
P4_PG_RMBC_ADAPTIVE,P1_PHASE121_CANDIDATE_B,w85__r151_f02,151,2,80,0.9047619047619048,1.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r151_f03,151,3,24,0.2972972972972973,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r151_f03,151,3,32,0.5609756097560976,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r151_f03,151,3,40,0.6326530612244898,9.0
P0_M3_MARGIN_B16,P1_PHASE121_CANDIDATE_B,w85__r151_f03,151,3,80,0.8604651162790697,9.0
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r151_f03,151,3,24,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r151_f03,151,3,32,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r151_f03,151,3,40,1.0,
P1_PHASE121_CANDIDATE_B,P1_PHASE121_CANDIDATE_B,w85__r151_f03,151,3,80,1.0,
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f03,151,3,24,0.23076923076923078,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f03,151,3,32,0.3333333333333333,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f03,151,3,40,0.42857142857142855,1.0
P2_H_SEED_COVERAGE_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f03,151,3,80,0.9047619047619048,1.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f03,151,3,24,0.7777777777777778,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f03,151,3,32,0.9393939393939394,9.0
P3_EARLY8_RMBC_B40,P1_PHASE121_CANDIDATE_B,w85__r151_f03,151,3,40,0.9047619047619048,9.0
